2019-03-26T12:59:13,C,32,13
2019-03-26T13:09:14,C,32,15
2019-03-26T13:19:14,C,32,14
2019-03-26T13:29:14,C,32,14
2019-03-26T13:39:15,C,32,15
2019-03-26T13:49:15,C,32,11
2019-03-26T13:59:15,C,32,13
2019-03-26T14:09:16,C,32,15
2019-03-26T14:19:16,C,32,13
2019-03-26T14:29:16,C,32,13
2019-03-26T14:39:16,C,32,14
2019-03-26T14:50:17,C,32,12
2019-03-26T14:59:17,C,32,16
2019-03-26T15:10:17,C,32,12
2019-03-26T15:19:18,C,32,12
2019-03-26T15:30:18,C,32,13
2019-03-26T15:39:18,C,32,7
2019-03-26T15:50:18,C,32,7
2019-03-26T15:59:19,C,32,9
2019-03-26T16:09:19,C,32,12
2019-03-26T16:20:19,C,32,11
2019-03-26T16:30:20,C,32,10
2019-03-26T16:40:20,C,32,12
2019-03-26T16:50:20,C,32,13
2019-03-26T17:00:20,C,32,12
2019-03-26T17:10:51,C,32,11
2019-03-26T17:20:51,C,32,11
2019-03-26T17:30:51,C,32,9
2019-03-26T17:40:52,C,32,8
2019-03-26T17:50:52,C,32,9
2019-03-26T18:11:53,C,32,12
2019-03-26T18:31:53,C,32,7
2019-03-26T18:41:53,C,32,8
2019-03-26T18:51:54,C,32,5
2019-03-26T19:01:54,C,32,5
2019-03-26T19:12:54,C,32,5
2019-03-26T19:21:55,C,32,4
2019-03-26T19:32:55,C,32,7
2019-03-26T19:41:55,C,32,8
2019-03-26T19:52:55,C,32,8
2019-03-26T20:01:56,C,32,12
2019-03-26T20:12:56,C,32,11
2019-03-26T20:21:56,C,32,9
2019-03-26T20:32:57,C,32,7
2019-03-26T20:42:57,C,32,5
2019-03-26T20:52:57,C,32,7
2019-03-26T21:02:57,C,32,6
2019-03-26T21:12:58,C,32,8
2019-03-26T21:21:58,C,32,9
2019-03-26T21:32:58,C,32,6
2019-03-26T21:42:59,C,32,6
2019-03-26T21:52:59,C,32,5
2019-03-26T22:01:59,C,32,6
2019-03-26T22:12:00,C,32,6
2019-03-26T22:22:00,C,32,3
2019-03-26T22:32:00,C,32,2
2019-03-26T22:42:00,C,32,1
2019-03-26T22:52:01,C,32,4
2019-03-26T23:02:01,C,32,8
2019-03-26T23:13:01,C,32,7
2019-03-26T23:23:02,C,32,8
2019-03-26T23:33:02,C,32,11
2019-03-26T23:43:02,C,32,11
2019-03-26T23:53:02,C,32,9
2019-03-27T00:03:03,C,32,11
2019-03-27T00:12:03,C,32,11
