date,lot_type_0,lots_total_0,lots_available_0,lot_type_1,lots_total_1,lots_available_1,lot_type_2,lots_total_2,lots_available_2
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
2016-10-19T03:42:55,C,40,11,Y,155,0,H,0,0
