date,lot_type_0,lots_total_0,lots_available_0
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
2016-02-05T15:00:32,C,967,789
